-0.041214875,0.016175857441307086,-0.05040455468749998,0.054518182869288306,0.9581260781249998,0.008453578740576524,-0.5121071640624998,0.6344043512619335,0.17699410937499999,0.10495490150710604,-0.11783863281250001,0.06262090983703736
-0.07706205468749995,0.014314235701012727,-0.23470356250000002,0.14177503696733465,0.8637008828125002,0.033408117998545206,-0.8093388515625001,0.5311312600826629,0.0697831484375,0.16263053906241093,-0.1498111328125,0.057293052665659386
-0.10028689843749992,0.0066177619656195225,-0.4948382656250001,0.1610218593541179,0.6959066640625001,0.06909333697800436,-1.0925535390625,0.08994853946414022,-0.0052430937500000255,0.1620947511429991,-0.2159698906249999,0.025828611148806843
-0.07530590624999993,0.009938799776038386,-0.7628460156250001,0.058915339347448546,0.4829659765624999,0.07293883604994436,-0.9888858593750001,0.11651028773763362,-0.14729155468749994,0.09738733162498917,-0.19834934374999996,0.022777546156920264
-0.0024966874999999915,0.005331147286153545,-0.9129176328125004,0.011811790446013725,0.2758588984375001,0.05155973813621794,-0.6769922656250001,0.10802901210452731,-0.1999118671874999,0.01748157621477749,-0.12253035937500001,0.002029098350735976
0.04409600781249999,0.0022448739143070256,-0.9762096484374998,0.0012899276855998414,0.12974313281249997,0.020478393068431022,-0.4054184531250001,0.1052503207718875,-0.11181949218749998,0.012691510053653487,-0.0971554765625,0.004326655435385272
0.06854629687499997,0.00045573129063558116,-0.9939064921874998,0.000150893915181041,0.049821882812499996,0.004755545991679071,-0.20875438281249992,0.06344403189568694,-0.05104531250000002,0.0034555857988464566,-0.07265854687499998,0.004912791182564718
0.0765490703125,0.00006059073789265499,-0.9973759375,0.00006410619864173235,0.0147171171875,0.0001415724236633243,-0.06389086718750002,0.012638316882714502,-0.021403046875000005,0.0006608673790686516,-0.036907679687500014,0.002117908883668247
0.07509471093750004,0.000038298045246493616,-0.9964022421875001,0.000024184628625922767,0.015295523437499995,0.00007001803529078498,-0.007706453124999999,0.00030567792431274605,-0.020271234375000006,0.00012716755044857281,-0.017050515625000002,0.00013879307566904537
-0.18915082812500003,0.06400051154058442,-0.21809340625,0.16897012868521957,0.7949266718749998,0.05587257099875763,-0.9204217578125,0.9192600635330352,0.1988902890624999,0.5360246854113724,-0.19985988281249986,0.09328335503594676
-0.26421214062500015,0.022806303854562743,-0.49879123437499995,0.1918665251311258,0.5609765312500002,0.1318692452649281,-1.3621382578124999,0.11655397394546854,0.16382185156249987,0.5170432327138755,-0.28584669531249995,0.03555927803005605
-0.23674775,0.01874673423332283,-0.7818016953125001,0.07471862503273316,0.2831983906249998,0.13822410611464925,-1.1583710625000003,0.3322235619032245,-0.13556530468749997,0.12132438272563084,-0.26304129687500005,0.027994504285911184
-0.14766742187500012,0.006937460141033218,-0.9369387421875001,0.010868863524208596,0.05536417187500001,0.06367802791036391,-0.7416258750000003,0.4853860220650238,-0.15387242968750003,0.06710467204432576,-0.15963365624999995,0.014611064501896653
-0.10262253906249998,0.0014933373943291702,-0.9890255937500001,0.000543221101691929,-0.07633970312499999,0.009494739775958418,-0.317442578125,0.2758381679763404,-0.01946603125000001,0.005844029344487202,-0.10058429687499999,0.011593480427422986
-0.08183719531250001,0.0001981346299694267,-0.9959473515624999,0.00024765409682818657,-0.10422562499999999,0.0014129968607559055,-0.012202695312500003,0.02624204553043398,0.003247812500000001,0.00185183367361811,-0.08309896093750001,0.009262416573628382
-0.07839445312499999,0.00007456794357258857,-0.9940548046874995,0.00002964227622139528,-0.07756330468749997,0.0012997912054418682,0.07376954687499998,0.0009627099311946361,-0.0186712734375,0.0003682938595230683,-0.03559065625000001,0.0006753646873769693
-0.21893359375000004,0.021533148021030513,-0.23885156250000003,0.1610688511885,0.7994232578124997,0.07009887681005113,-1.0485510624999999,0.8964566938317123,0.17843385937499998,0.26286731888067305,-0.08447423437500003,0.28820304193169266
-0.21971703906249995,0.019749490698463032,-0.5117540390625002,0.19877503871125046,0.5104804296874998,0.2091935439468453,-1.4350548046874998,0.23447543784133948,-0.0007927265624998722,0.20721345138492475,-0.2485395234375,0.16677429832281832
-0.16018155468749998,0.02058812608185527,-0.7824893046875003,0.07858716508739462,0.20303349218749994,0.19451706146357473,-1.2077415312500006,0.5463875884145974,-0.1319326093750001,0.08250761542496438,-0.30858757031249967,0.0683415067442942
-0.08667948437499999,0.0076586945178107775,-0.9385657578125001,0.008799739339980257,-0.0520085859375,0.0784365155385595,-0.7973941328124995,0.6945419670668097,-0.18434694531250004,0.0481072709973749,-0.1691669296875,0.03842322259316823
-0.04632953125,0.0005462135085344485,-0.9819874531249998,0.00033365584530487214,-0.20490261718750002,0.004597000867797186,-0.31793151562499994,0.2896786093634797,-0.05882049218749998,0.008818964073873963,-0.06481675781250001,0.008206315246736155
-0.051136054687499995,0.00003396024209934793,-0.9784230859375002,0.00003611684363822585,-0.21938845312499997,0.00020048543761983274,-0.03544707031249999,0.00787919515343596,-0.017762023437500007,0.0010508270495821234,-0.028348109374999996,0.0002167131054525097
0.14924293750000003,0.028491671491665354,-0.2681193203125,0.1825794068977785,0.7761035000000003,0.08582120624121257,-1.1055676562499999,1.0463637217795025,-0.2749734687499998,0.14082543222606203,-0.08735997656249998,0.03659268797583409
0.24366907031250004,0.017872403921987152,-0.5348548671875001,0.15564093096265158,0.44853639843749976,0.24565675312269822,-1.5560808828125,0.13348951168988377,-0.4066438828125001,0.1021995675076003,-0.07874216406250001,0.04441137024902011
0.292619734375,0.0041407859814407005,-0.7716016874999999,0.038592656342531485,0.09899331250000008,0.24812004775240548,-1.2646082890625012,0.5139921289389945,-0.292111328125,0.1058016247148206,0.012308804687500008,0.039305506874678084
0.2748956640625,0.0025663149764768084,-0.8812175078124997,0.0032952505938109605,-0.184553140625,0.11632996528878325,-0.7914373750000001,0.6755876941285351,-0.1404629921874999,0.06459133845380308,0.002450945312500014,0.0332648685896584
0.2688112265625001,0.002387904092050627,-0.9001174218749997,0.0003976669685450298,-0.36004450000000016,0.009167550016582683,-0.3365361562500001,0.4060462056307783,-0.13020567968749994,0.04408630126757374,0.023408781249999972,0.027542572550424214
0.24743794531250002,0.0001028706814694267,-0.9022998906250003,0.00016916886538951767,-0.3751168515624999,0.0016821427537809445,-0.002128476562499991,0.02084760193626717,-0.01835085156249999,0.0032770335424108666,0.005921398437500008,0.006551241813076222
0.32512424999999995,0.01844781689592128,-0.24053720312500002,0.1404786204770765,0.7716068984374999,0.05364835239648568,-1.0776252578125003,0.36474714099605127,-0.38391759375,0.1603595040042904,0.12576572656249999,0.07312382417199553
0.3621368203125,0.005977678280621006,-0.51006653125,0.1290279363650542,0.4569987890625001,0.21765887986930163,-1.4497042421875004,0.11092541397594877,-0.39448285156250007,0.1550870607834187,0.22718846093749995,0.021289968766959096
0.33711954687499995,0.005900649281730071,-0.7232341953125002,0.04261972942666234,0.0924176953125001,0.2835483909245284,-1.31035640625,0.32379888201756585,-0.26916029687500004,0.11289488136980101,0.19174553906250003,0.020612931773352793
0.2887525468749997,0.0019267140022340048,-0.8276266796875,0.005176736209935961,-0.2159681328124999,0.17895592767732874,-0.9211915937499997,0.6393703636181487,-0.2594314375000002,0.09518020072202762,0.09056619531250008,0.00939720683237888
0.2666816640625001,0.0009630559438941308,-0.8539914843749999,0.001096941934550936,-0.45131635937500003,0.026050110480232033,-0.5094523046874999,0.5560762417460092,-0.2235516015625,0.09114313077956436,0.038676171875,0.007519506305560773
0.25412510937500016,0.00018273914792495073,-0.8414807265624997,0.00032672715922385607,-0.5116615078125,0.0006369595857322218,-0.05093292968750003,0.0655251536046014,-0.041070953125000004,0.008148434504485973,-0.006235523437500005,0.003448748898739605
0.25921105468749994,0.00009043325134344242,-0.8493752656249999,0.0005480379566532969,-0.4789252343750001,0.0021146733513619587,0.1810034140625,0.0477648408520713,0.033647359375,0.004198051114972195,-0.033035671875,0.0001683792185843996
0.3106670546874999,0.04957435825970564,-0.08787109374999996,0.0747697794944006,0.8574228593749997,0.030013431226641483,-0.5956097656249999,0.572954584302795,-0.4053227109375,0.29142214905869535,0.18413263281249992,0.15934956453190344
0.38553903906249976,0.023758898292321293,-0.3069286406250001,0.15245609342040525,0.6888685624999996,0.06783164824075194,-1.091315625,0.2303658301104409,-0.384393984375,0.3063476780240154,0.312754984375,0.10791323983181075
0.3895372812499999,0.018715335249195865,-0.5763821250000005,0.12062756406502358,0.38260175781250005,0.17841757213601175,-1.3798108437499998,0.10100629442032187,-0.31976656249999996,0.258185754629634,0.440796859375,0.019930829246106042
0.29107183593749997,0.0198998132502957,-0.7747688125000006,0.030190479000988188,0.03158046875000005,0.24004569660089672,-1.2823225078124998,0.2249366750390393,-0.14630115624999998,0.11710960777857383,0.3304317031250001,0.023277509003989904
0.19690032812500005,0.008178390424426923,-0.8524470000000004,0.0041003388985669294,-0.269774890625,0.15433389763619276,-0.8954109531249999,0.5022467898697773,-0.20585609375,0.07288290017225882,0.19477069531250005,0.02756858405363085
0.14541531249999992,0.0024470109445157476,-0.8582410390625,0.0017611312382110613,-0.4887952499999999,0.02962911279899213,-0.5133159609374998,0.47733147668274667,-0.18779447656249995,0.06772653670866086,0.10856123437499995,0.026202736419550926
0.12053589843750001,0.00013311781012346205,-0.8364710546874999,0.0002092032477213954,-0.5651015781250001,0.0006180467423403056,-0.11397078906249992,0.07719465525544336,-0.043243085937499974,0.008675604093685466,0.018321671874999973,0.00811263664006471
0.12110046874999995,0.000045107308345472426,-0.8339795624999998,0.00005938201372834644,-0.5533332265625002,0.00044176916049157213,0.03256132812500001,0.00193504659689936,-0.0066683125000000015,0.00018799677347637787,-0.028755921875000017,0.0000782122284662893
0.28636314843749994,0.0469073470777337,-0.09817508593750002,0.08940218722823665,0.8574366640625003,0.027277175684224837,-0.5856603515625,0.6034465856851746,-0.31192901562500014,0.354087657377039,0.21669393750000002,0.06391983425994884
0.3372044609374999,0.03044836839154177,-0.32489971874999996,0.15588439995560535,0.7174043749999994,0.051531925809338554,-1.0440236796874995,0.09728237428494378,-0.2984571796875003,0.3741216208138808,0.3419956796875,0.017237147374975312
0.33712535937499993,0.025828812814027317,-0.6187315156249998,0.10559607489685013,0.46183444531249995,0.10100535880640643,-1.1981811796875002,0.024159784759172184,-0.16864888281249996,0.2711025911940097,0.3855716874999999,0.005976069635366141
0.23493580468749997,0.019523695951906426,-0.8242192578124999,0.03487278340294876,0.1863408203125001,0.15150912062104618,-1.0884797343750003,0.10691235427687376,-0.010887781250000032,0.0878407780911801,0.2922590625,0.02217915565306693
0.14533999218750007,0.004670325347362142,-0.9236464687499998,0.006716802727873035,-0.0680294375,0.1098493086005315,-0.7787353828124998,0.2733696276740335,-0.110997640625,0.03696382508213755,0.1827781484375,0.026914849854647087
0.10480835937500002,0.0004899177669721949,-0.95564653125,0.0005635774770068895,-0.2604876015625,0.026286833002288824,-0.46635905468750005,0.2989864324125559,-0.1274197656249999,0.01902353388512574,0.088889234375,0.021433710869204477
0.09235714843750002,0.00006861608700928892,-0.9466725000000001,0.0002306901084409448,-0.34022714843750024,0.0010062756016707064,-0.15048110156249983,0.08249977481993445,-0.04897093750000001,0.004429563413838584,0.003326859375000001,0.001864016373507628
0.08911753124999999,0.000011709058439960628,-0.9407601718749995,0.000014421725545029509,-0.34288981250000006,0.0003250747929251969,0.002611132812500006,0.00319132189729718,-0.016956828124999997,0.00006035910266313977,-0.020627015625,0.00017074436116510825
0.09037732812500003,0.000012818381623769684,-0.9429693515625002,0.0000146915085132259,-0.3293881406249999,0.00013184505421628937,0.020606210937500008,0.00039430684511263566,-0.011984242187499996,0.0000913936860904897,-0.0249567265625,0.00002517919953881643
0.21734764843749996,0.03199932126969432,-0.06706576562499998,0.05914158292643282,0.9111900468750008,0.020639330020501723,-0.5008761015625,0.5249732476108478,-0.3244125390624999,0.1441693997248489,0.1587514453125,0.029127778947540286
0.27480509374999995,0.02303977413358168,-0.2581406015625,0.13494563822602101,0.8047842968750005,0.04365799419729701,-0.9354415859375002,0.291195992197268,-0.2692309843749999,0.21644573272636203,0.2393391328125,0.010717960607076707
0.3070998359375,0.011265743673886261,-0.5423569765625001,0.11732908262136175,0.5714278203124998,0.09338409464674699,-1.2302618359374995,0.027115951658311474,-0.18705582031250007,0.14626567575564461,0.2623213828125,0.0054304355990570236
0.2682948515624998,0.014051273600316386,-0.7684040000000001,0.0535366200129134,0.2836070078125001,0.15751971663720474,-1.149031296875,0.09878320551490329,-0.06573425781250002,0.08487758231050783,0.23618701562500014,0.005133748400125737
0.18534328906249994,0.00578522804247484,-0.90168665625,0.011606317214983269,0.02154635156249992,0.12643169353167857,-0.8741556250000001,0.29097527804822054,-0.051692328125000006,0.07260662643039545,0.16618540625000006,0.01001058621381792
0.14428185937499993,0.002236387854200542,-0.95447203125,0.0009765724841722455,-0.18931103124999996,0.04048724617443998,-0.5343009062500004,0.3162085098950303,-0.12396803906249995,0.01837771065647878,0.10007241406249996,0.012053473159740596
0.11810875000000001,0.0003468350385354334,-0.9575800468750004,0.0002076986356513288,-0.29439784374999994,0.001568937866794291,-0.197348609375,0.10663867144227143,-0.055046265625000014,0.00846875456755094,0.0404488046875,0.008929374894567849
0.10963199218750004,0.000016494498259781004,-0.9518580156250003,0.000016694095606053158,-0.30363752343749995,0.0001320430696372416,-0.02378956250000002,0.004451661907161419,-0.027374374999999996,0.0008941581483622053,-0.015200851562500001,0.0006363610803321237
0.22087238281250005,0.02844770052426963,-0.050525609375000044,0.06954895010346825,0.9104499843750001,0.014182707363842277,-0.49599921874999997,0.39303228105204635,-0.3079862109374999,0.12846096591161665,0.1554661953125,0.018885529260095412
0.30797911718750015,0.017976982210104263,-0.25015350781249995,0.11688871999593689,0.8095750468750001,0.029013992085950537,-0.840918109375,0.113484456163484,-0.29334922656249995,0.11955842326083803,0.2060454531249999,0.0063886177406749555
0.34144828906250013,0.007362846160994524,-0.5128688593749998,0.08312148039629505,0.65454625,0.04078617443431495,-0.9501784609375,0.015228345274092952,-0.17364639062500006,0.09292060798444461,0.21065605468750007,0.0031980546989339924
0.3260207421875001,0.009114536722948754,-0.7234878437499999,0.044704796909062004,0.46154546093749993,0.054870585885242566,-0.9284653750000003,0.01876904097869291,-0.10081725781249999,0.04988937256698025,0.2072938046875,0.002271996957701711
0.2507538984374999,0.009043801883934482,-0.8627600624999997,0.016974147465744098,0.2275219140625001,0.0918879507721264,-0.8706768593750004,0.02108331011689345,-0.11126809374999999,0.036800452677534456,0.20713774218749997,0.0030398853754841897
