-0.041214875,0.016175857441307086,-0.05040455468749998,0.054518182869288306,0.9581260781249998,0.008453578740576524,-0.5121071640624998,0.6344043512619335,0.17699410937499999,0.10495490150710604,-0.11783863281250001,0.06262090983703736
0.18314168750000004,0.005027217063649607,-0.93299484375,0.0034616040956446854,-0.004070726562499974,0.0872258836019483,-0.6714266093750002,0.0841606616563659,-0.151598390625,0.020090561460649362,0.16686781249999993,0.011227884923917322
0.1418805234375,0.0017915352345663751,-0.9573068750000002,0.0004092270548503936,-0.183712953125,0.04201845341168283,-0.4645842890624997,0.1642780219931836,-0.14085834375000006,0.018415662259754908,0.10253169531250003,0.016411687738701705
0.11932802343750006,0.0004555036494403914,-0.9550538203125001,0.000285517208321789,-0.295044921875,0.00598209142435605,-0.24249953124999987,0.13069747772927465,-0.08435145312499998,0.01574749581845447,0.03393242187500001,0.008809154146796996
0.11209392968750005,0.00008531437636509602,-0.9473476640624992,0.000037570509957123554,-0.3215327343750001,0.00037959236139345476,-0.03507673437500002,0.017055837065330454,-0.014206281250000003,0.000647689162125,-0.014162578125000002,0.0008336406684032976
0.30122474218750006,0.06914027696657078,0.02643679687500001,0.02990662439824188,0.8914590078125,0.016149862910417263,-0.35954754687499996,0.30316049348152524,-0.4739573671874999,0.2174495584530058,0.13473514062500005,0.0158839928153344
0.40827944531249993,0.048419445175445816,-0.13009071093750002,0.08890222391130945,0.8051591328125,0.02280311238576963,-0.6777162578125001,0.21064879036984635,-0.41076968749999976,0.28054663934324015,0.224918515625,0.01588338467359031
0.4995799453124999,0.005629156539028481,-0.36246875000000023,0.10938674978822042,0.6560116171874996,0.027016391448820797,-0.9436682265624999,0.014458449476838029,-0.23438728124999994,0.17419514301700695,0.27721843749999997,0.0064573516213976435
0.4573140546874998,0.010422597726445803,-0.6113519843750004,0.0708782969266297,0.4875006875,0.05018720323799604,-0.9573190078125,0.01002680465251175,-0.04612882812499999,0.06882481883009622,0.2937071484374999,0.0046949799645840925
0.36911774999999997,0.009032786574141737,-0.7942719765625003,0.028559303198668742,0.286397921875,0.07741760626249779,-0.8879707421875002,0.020391906382570806,-0.0972719375,0.04767689804868898,0.2910980859375,0.0040908932270870444
0.29093267968750003,0.011202686931180062,-0.8934903671875001,0.008212762735714498,0.047946914062500005,0.08068955615141775,-0.7828070468749995,0.0283719290514466,-0.19671602343749992,0.026482449127566365,0.2479153437500001,0.0038573165579753933
0.20982745312499995,0.00800564706606078,-0.9328480156249995,0.0008239962628501477,-0.16790342968750005,0.05806680261207378,-0.5788629999999999,0.06414834811847242,-0.18836034375000002,0.026664583723109245,0.19150625,0.011430431983874013
0.153513421875,0.0034663687182143205,-0.9304924374999997,0.0006829346287834642,-0.3185010078125001,0.023843939504936955,-0.34570322656250035,0.11060915541482229,-0.18228708593750004,0.025017865960252395,0.11087070312499998,0.014564541382714324
0.12203932031249998,0.000785727748282419,-0.9230528046875003,0.0003690684398591905,-0.3918499921875,0.00421962045611805,-0.095632390625,0.12131817392359427,-0.0797761796875,0.01623350216580211,0.03196206249999999,0.010585770038437005
0.1150183671875,0.0002030015699034818,-0.925409796875,0.00047545871395841523,-0.3727211953124999,0.007422499584457616,0.11549799218749998,0.04442534522038576,-0.008151718750000014,0.001770200439479331,-0.023437937499999995,0.002106485255397638
0.11980582031250002,0.00012571323764462352,-0.9396052343749999,0.0006626081318029034,-0.3139944140625004,0.009405668979063427,0.16985767968749993,0.016363842050392652,-0.011405796874999997,0.0019470482866198332,-0.039300398437499995,0.0003034334359266117
0.12522175,0.00005195822275590552,-0.9557218750000003,0.0002880894305196853,-0.259581109375,0.0051145819473422775,0.1348391562499999,0.024028520475424215,-0.012346234374999997,0.0019505334165745565,-0.03618782031250001,0.00037087871521942643
0.1281461640625,0.000026491412783895177,-0.9654331328125005,0.00006665039509245821,-0.2225804453124999,0.0004108748454773008,0.059931507812500034,0.01511111632011017,-0.022853226562500002,0.0012253912359876343,-0.030385023437500016,0.00015685264366086367
-0.47643420312499996,0.0450099658977222,-0.28955459375000003,0.07644822715197541,0.7411298906250008,0.036735390751074556,-0.8754476328125,0.1265917742026909,0.31327509375000023,0.45563944338649526,-0.2636570937500001,0.11681077097777065
-0.46445796875,0.051110802572865155,-0.52778575,0.08521933183414174,0.5431966640625,0.06156994584830359,-1.0902856640625,0.07156624027488624,0.05277634374999992,0.2698874190848103,-0.5107214921875003,0.24696418630502362
-0.29351042968749996,0.1220142869570816,-0.7242417421875001,0.0655479256493897,0.2990064609374998,0.11175022640506936,-1.0085016718749997,0.10940999260219068,-0.12247004687500003,0.1718022756476356,-0.6585852109375003,0.18603364195164807
0.1844930625,0.05896389496409058,-0.8191738203125,0.05006990530528244,0.2611837421874997,0.0964467810537834,-0.9042992265625001,0.1977409473317515,0.10273140624999987,0.09650743753388093,0.37155258593749974,0.023637016667756333
0.03389932031250001,0.023192701912959583,-0.94622421875,0.012507172259211616,0.08765792968750011,0.046561039606522546,-0.5650395312500002,0.37754224157828237,0.046064328125000005,0.05043502323485214,0.2886221796874998,0.05525403571224302
-0.051667210937500006,0.0051299753888921626,-0.9985213203125001,0.0006516758236367491,-0.003044601562500009,0.009367062172210077,-0.2181108124999999,0.20849254807805903,-0.04678014843749998,0.02282494183820615,0.18547046874999992,0.059685539403290334
-0.08274646875,0.0006921579434320868,-1.0019069062500001,0.0002895673026998031,-0.01901389062499998,0.005068145317657235,-0.00093833593749996,0.054340493017138204,-0.052572507812499975,0.0068455075063778865,0.05413085156250002,0.021743573561402996
-0.25442510156250003,0.03049182840895811,-0.06559272656250001,0.02570938331056244,0.9416608437499996,0.008237692689849408,-0.429178796875,0.24548427407342296,0.35717778125000027,0.10769294361343208,0.03848891406250002,0.031424213798173645
-0.35967206250000006,0.01945817070883071,-0.20413684374999994,0.05692885536988091,0.8645138671875,0.014888237829344437,-0.6692128437499995,0.17600272481087295,0.17791585156249995,0.1756490065712927,0.05669411718749999,0.023144461457159385
-0.39872690625000007,0.008032489625487204,-0.39876078906249995,0.06454614844293943,0.7541055624999998,0.025477866963570867,-0.9367814921874994,0.01573075892129128,-0.04576889843750007,0.11354714081075332,-0.14605360937499998,0.17953497701427143
-0.27575727343749973,0.045715441929428585,-0.6230983515624999,0.0637058924439463,0.5563216249999999,0.07720902365892914,-1.0561576953124998,0.054403790671552106,-0.21182326562499998,0.06513385716542498,-0.35874446093750006,0.20494850795199843
-0.12942074218750002,0.07653183867644482,-0.7940592656250002,0.04073810598860607,0.2946062343750001,0.13612579496295257,-0.9463626406250005,0.1504850659660588,-0.25871571093750007,0.04463764141982916,-0.43398498437500005,0.15000019374467682
0.02757979687500004,0.042883162811438766,-0.9075479062500004,0.01654330081414862,0.08197499999999998,0.0961339078300945,-0.6927152890625004,0.3584877155079078,-0.21273459375,0.043087156488762796,-0.40431153906250006,0.1642030159476835
0.13246249999999993,0.0038799519070708654,-0.9782151953125005,0.0016301344018749388,-0.08169934375,0.02109235651143996,-0.4137470312499999,0.39030647996327456,-0.14438495312500002,0.04843081307925766,-0.19048673437500002,0.11848543317723592
0.1470026953125,0.00158128917470171,-0.9853429375000006,0.0006404630451771655,-0.1389665234375,0.002684149270345902,-0.07080468749999999,0.07224992235714563,-0.038145640625,0.013746537231696616,-0.01706086718749997,0.01668068825583262
-0.3344859921874998,0.018499398268606235,-0.32262709375,0.062415439937125006,0.8208694374999999,0.023179311880153534,-0.8407516406250001,0.04193621160695644,0.0450198828125,0.23335521601377363,-0.04456426562500006,0.19565040312408644
-0.29754925000000004,0.02512349355762205,-0.5502462343750001,0.07815023191937769,0.6187152578124999,0.0920270100384133,-1.0632296093750002,0.09573712541515332,0.08681696874999983,0.19294215363692804,-0.33194846093749997,0.12404371576321106
-0.23214294531249993,0.04671377717649305,-0.7492451640625001,0.060837249015728796,0.32971760156249996,0.16095048861956437,-0.9989475781249998,0.198063359378356,-0.05082685937500001,0.11761077073330284,-0.38206373437499996,0.1008112693384171
-0.11063052343750003,0.023524750657605748,-0.8920483437500004,0.0263705572716447,0.11219976562500009,0.11897646394715723,-0.715938859375,0.49155063398928694,-0.1046913828125,0.05902953793549797,-0.33005510937500004,0.1317825122542084
-0.05009607812500002,0.006216143078513534,-0.9803056484375001,0.0045207846954581085,-0.05640606249999999,0.026870916238421243,-0.42176983593749995,0.546478665276028,-0.049233140624999984,0.0373589226102793,-0.16044712499999997,0.10881696491074014
-0.03372243749999999,0.002968620352500001,-0.9987640390624998,0.00017330374751814705,-0.1012201718749999,0.007745298407308807,-0.037550601562499945,0.14814303909197382,-0.040363570312500006,0.008106465528058016,-0.00025797656250001427,0.024687154610983694
-0.29245946874999984,0.03003312107555807,-0.374935140625,0.08264568872412177,0.7751378984375003,0.040100071022139215,-0.9148582421875002,0.06295548326935034,0.17077103906250019,0.3588219760256601,-0.19098816406250008,0.1199390926302327
-0.2652997890624999,0.025942790389585076,-0.6089200781250002,0.0835621023863088,0.5735253984374996,0.07792904738068249,-1.0031295625000003,0.0419488339597126,-0.11291592187499998,0.13187054190640338,-0.32668665625,0.046314074457172255
-0.16382690625000013,0.0342139916398809,-0.8093776875000002,0.04410620316059448,0.33282849218749977,0.10661356894692903,-0.944795953125,0.07373687390357257,-0.16096725781249982,0.08966103213161017,-0.31131105468750003,0.0518362665885403
-0.06097029687499998,0.01846956556011589,-0.9267034765625004,0.01644290550599946,0.11290499999999999,0.07424283919740156,-0.7143035390625,0.2349317578367701,-0.17694623437499984,0.06450898902788164,-0.25597139843749994,0.05381384462945416
0.0087399375,0.0026225541680275593,-0.9941654140624999,0.001847492719756336,-0.0397243671875,0.01896101123099012,-0.39111437499999985,0.21460320746850395,-0.03824548437500001,0.014365587289527313,-0.14367130468750006,0.023845288011158407
0.03176927343750001,0.000497401509853777,-1.0020775703124998,0.0002836393475383243,-0.10533809375000001,0.0015564836055659455,-0.134244140625,0.08759380349638948,-0.0020951328124999965,0.00500434742076175,-0.053398453125,0.005283408113131645
-0.31843661718749994,0.03158405180795465,-0.5574255000000001,0.1491931682448819,0.4816422265624996,0.16239722973132628,-1.2474620937499996,0.1228255887566211,0.19841378906249985,0.4805865939946715,-0.2852037187499999,0.13749106519229817
-0.2906799218749999,0.034874322379631645,-0.7812709765625001,0.08777344938014904,0.20390794531250012,0.13089611150348518,-1.015527820312499,0.4273886068564163,-0.05664838281250001,0.25658013996460016,-0.31069723437499996,0.08091842605879503
-0.18418738281249988,0.007369512669797176,-0.9377312656250006,0.018201681916858024,0.006916492187500019,0.0456747690377007,-0.6453380468750006,0.5387596823150368,-0.12043107031249999,0.047155335936443825,-0.243313046875,0.05210466337332062
-0.1439690390625,0.0016904459931244465,-0.9912376562500006,0.00033906228243208667,-0.10020686718750003,0.0033188672548247404,-0.26366956249999995,0.2452926112016654,-0.011010507812500011,0.005699067946913323,-0.11234585937499994,0.011120748497838335
-0.12637280468749998,0.00047808260581194646,-0.9903859999999999,0.00013627186028346467,-0.10684251562500005,0.001821900146078494,-0.0068680234374999954,0.009918668550700237,-0.024166132812500005,0.005073176054903485,-0.05037949999999999,0.0036731520525354363
-0.023596273437500002,0.04251562686972777,-0.8082323046874997,0.05718474540879621,0.22377348437499986,0.1705915150117162,-1.0834322109374999,0.4127965040231128,0.10547573437499998,0.296304533725661,0.1598062968750001,0.048778959926808814
-0.12400815625000002,0.0017407448704478358,-0.9447126484374999,0.009110735489883308,0.00488375781249996,0.08656022932459444,-0.6885041406250004,0.5974340226579016,-0.04977825,0.07920766730907079,0.0770985078125,0.01724951640992121
0.026797781249999996,0.02153045147158956,-0.9174294375000004,0.021403542490358276,0.15750692968750002,0.07468068563494785,-0.6419154609374998,0.3339520965561561,0.07784962500000005,0.052831236445700806,0.30397899999999983,0.10022603096429913
-0.04677437500000001,0.0009272485484724411,-0.9936575937500004,0.0016098359334714572,0.02036857031250002,0.02087770334182181,-0.3723577734374999,0.3169346174703497,-0.03295242968750001,0.00800984259364856,0.1368011640625001,0.05510128940673668
-0.05467223437500001,0.0007123480821178641,-1.0067939765624998,0.00038992147685771444,-0.037119367187499974,0.002861134844297183,-0.07703193750000001,0.07010200895706689,-0.020839179687499987,0.006883381884432022,0.008101835937499994,0.005017743331161852
-0.05431508593750002,0.00021719541074058794,-0.9984135625,0.000048018238358267755,-0.013435828125000005,0.000580027952064714,0.026119765625000034,0.00835551681040133,-0.020583296875000004,0.002019854091328494,-0.0199445390625,0.0011543331155417684
-0.08647291406250002,0.019947856934866573,-0.8516139921875,0.029896967811409367,0.23255632812500004,0.1398374571088522,-1.0125068281250003,0.3394328334842379,0.028963921874999982,0.2555236134853481,-0.15226620312500003,0.016619241208273374
-0.01945062500000001,0.0047980122247559065,-0.9452452812500002,0.009041803759605312,0.03593922656249996,0.08598415727000336,-0.6132948281250001,0.417509866158805,-0.088098640625,0.02458121974939741,-0.11241659374999993,0.01411732392695177
0.007905015625,0.001929243265432825,-0.9885359062500007,0.0034852390311407478,-0.11601399218750008,0.014517611187141677,-0.36355063281249955,0.404000350697541,-0.04370290624999996,0.015508315996731295,-0.07943499999999995,0.014579654124645656
0.012609921875000008,0.0006119696258363684,-0.9955368046875004,0.0001584988039851749,-0.14549538281250007,0.002638527778190883,-0.00896945312499998,0.022899262927856066,-0.0387469140625,0.007662807354535864,-0.0166177109375,0.0036645387637504316
0.0031566015625000016,0.00011490713367464319,-0.9952173437500003,0.000040735794243110254,-0.11502357031250002,0.0003258570021367498,0.031699937500000004,0.0017438494348937018,-0.035553203124999974,0.002687739669942666,-0.014980273437500004,0.0002041564163419659
-0.041567781249999984,0.07842356498562106,-0.7238612343750002,0.03597748194057457,0.36310953906250004,0.23737187473160476,-1.3306255703125,0.286356982907554,-0.45898128125000015,0.8864530215601091,-0.058108890625000034,0.06539034192055483
0.03193951562499996,0.03191353566111787,-0.8390436171875001,0.012212948425450721,0.052035296875000046,0.290670360444982,-0.8717254375,1.0926581591767994,-0.3319068828125001,0.5399449350062143,0.045356976562500026,0.07415379545213331
0.0018920937500000192,0.011307784025203745,-0.9040808671875006,0.005872362612478287,-0.11856941406249996,0.19087288256473278,-0.5612070859375003,1.4960763555403316,-0.06342278906250005,0.15334389511637242,0.06156692187500005,0.04908374143788359
-0.02732706249999999,0.007951707159870083,-0.95150709375,0.0018662685474872044,-0.25304604687500004,0.07610502203294264,-0.17123707812500005,1.095600157090891,-0.12576365624999997,0.11556142225241638,0.07401511718750008,0.04410478493978928
-0.0518407890625,0.0025831052021835004,-0.9720611328124996,0.001091534357643639,-0.1885652734375,0.04007784100134986,0.2578626718750001,0.18081418490652149,0.03357038281250003,0.010083197876017653,0.01888557031249999,0.031756228445396585
-0.03349400000000001,0.0003552382190708662,-0.990313515625,0.00011787867385802171,-0.09380674218750006,0.0016276855995471838,0.11105592968750005,0.07800712112649108,0.005228531249999992,0.004094471043101378,-0.0401575234375,0.006883909099826215
